Origin Time,Latitude,Longitude,Magnitude,Depth
2015-08-25T08:41:04.590000Z,30.947,77.6943,3.6,28.0
2015-08-07T15:46:38.690000Z,30.4116,80.4189,3.7,11.0
2015-08-06T21:43:41.100000Z,30.156,79.369,3.1,10.0
2015-08-05T19:15:56.500000Z,30.2923,80.4983,4.1,11.0
2015-07-26T16:59:06.000000Z,29.9745,80.6769,3.5,23.0
2015-07-18T23:48:09.860000Z,30.4073,79.1514,4.4,23.0
2015-07-04T09:52:34.280000Z,29.8018,78.6284,3.7,35.0
2015-06-27T06:04:29.700000Z,29.836,80.207,3.5,10.0
2015-06-23T20:33:22.270000Z,30.5489,78.2669,3.6,10.0
2015-06-03T11:28:25.200000Z,30.4393,79.1893,3.8,10.0
2015-05-23T11:53:57.800000Z,30.422,79.232,3.4,6.1
2015-04-01T21:23:55.340000Z,30.3749,79.4818,4.9,17.0
2015-02-14T00:44:37.000000Z,31.3457,80.4558,4.2,35.0
2015-02-13T22:21:53.670000Z,31.286,80.5357,4.1,35.0
2015-01-27T15:16:41.480000Z,29.2328,80.9693,3.3,35.0
2015-01-24T19:10:19.000000Z,30.462,77.484,2.7,5.0
2015-01-23T04:49:01.020000Z,29.7219,80.8707,3.5,17.0
2015-01-22T03:42:33.880000Z,29.2726,80.9678,4.0,10.0
2015-01-18T14:02:18.450000Z,29.4734,80.7469,3.4,0.0
2015-01-09T21:58:38.800000Z,30.195,79.179,2.8,10.0
2014-12-28T18:23:54.710000Z,29.2802,80.6268,3.7,0.0
2014-12-19T20:59:08.420000Z,31.3504,80.9323,3.4,50.2
2014-12-11T03:11:42.570000Z,29.2706,80.704,3.6,0.0
2014-12-06T04:27:42.580000Z,30.6685,80.0267,4.1,10.0
2014-10-14T11:16:19.030000Z,31.1547,77.9589,3.6,10.0
2014-10-09T01:14:26.770000Z,29.9207,79.2785,3.4,0.0
2014-09-04T11:31:31.130000Z,29.2312,77.4568,3.6,9.0
2014-08-31T06:30:46.200000Z,31.246,77.987,3.4,10.0
2014-08-24T08:29:31.740000Z,30.0384,79.9591,4.4,10.0
2014-08-08T06:22:31.100000Z,31.2972,80.7299,4.8,10.0
2014-08-07T06:29:47.600000Z,29.963,79.671,3.3,11.2
2014-07-06T14:48:13.060000Z,30.3227,80.3415,4.1,43.7
2014-07-03T13:40:47.600000Z,30.195,80.493,3.4,10.0
2014-07-03T11:35:00.300000Z,30.2451,80.3384,4.0,35.0
2014-05-19T21:53:33.480000Z,31.8873,77.0807,3.6,50.5
2014-05-14T19:03:20.760000Z,29.6215,80.834,3.8,17.0
2014-05-14T01:54:01.550000Z,29.9491,80.21,3.5,16.0
2014-04-14T19:43:22.890000Z,29.4123,78.5964,3.2,0.0
2014-03-25T23:04:36.100000Z,30.348,80.925,3.4,37.7
2014-03-19T12:24:31.100000Z,30.633,77.863,3.1,5.0
2014-03-13T17:02:08.600000Z,29.871,80.304,2.9,5.0
2014-02-24T14:15:05.990000Z,30.5339,79.2944,3.4,24.2
2014-02-17T00:30:39.940000Z,30.2083,79.9895,3.5,10.0
2014-02-16T19:02:30.140000Z,30.4439,79.279,3.5,17.3
2014-01-21T15:13:55.900000Z,30.59,77.096,2.8,16.1
2014-01-20T14:40:57.900000Z,29.843,80.548,2.8,5.0
2013-12-25T02:56:53.360000Z,31.3779,78.3969,3.5,48.0
2013-12-18T08:52:24.130000Z,31.5554,78.0777,3.7,11.1
2013-12-17T14:45:52.680000Z,31.4413,77.9959,3.6,8.2
2013-11-26T01:46:24.500000Z,29.256,77.238,2.7,15.1
2013-11-13T23:33:40.720000Z,29.971,79.0823,3.7,2.7
2013-09-18T08:16:53.070000Z,29.2217,80.7373,3.5,0.0
2013-09-11T22:11:18.800000Z,31.198,78.001,2.9,11.1
2013-09-05T18:35:44.400000Z,30.674,78.582,3.0,14.5
2013-07-11T16:01:35.400000Z,30.411,79.063,3.0,12.3
2013-07-05T19:58:33.600000Z,30.581,77.816,2.9,28.6
2013-06-27T06:20:55.270000Z,30.0895,80.4596,4.1,10.0
2013-05-11T22:15:10.400000Z,30.3298,79.7962,3.7,0.0
2013-04-27T07:41:39.700000Z,29.099,79.098,3.0,10.0
2013-04-27T06:32:02.600000Z,30.014,77.812,2.7,10.0
2013-04-25T14:38:41.060000Z,29.8386,80.6561,3.7,23.0
2013-04-16T12:50:50.170000Z,31.2172,78.9651,3.4,20.2
2013-04-13T19:54:42.670000Z,29.4218,80.7238,3.3,0.0
2013-04-06T22:29:31.660000Z,30.7043,78.9391,3.6,16.3
2013-03-26T21:06:08.400000Z,29.876,79.963,2.9,10.0
2013-03-24T00:17:32.900000Z,29.947,80.64,2.8,10.0
2013-03-21T19:29:15.050000Z,30.1936,79.3931,2.9,0.0
2013-03-06T04:28:36.900000Z,29.652,80.419,3.3,10.0
2013-03-01T19:50:20.100000Z,30.831,78.417,2.8,10.0
2013-02-27T14:50:14.220000Z,29.8852,79.8251,3.5,16.0
2013-02-25T02:28:26.390000Z,30.8354,78.3716,3.6,25.0
2013-02-17T16:27:08.900000Z,30.883,78.358,2.8,11.4
2013-02-11T10:48:51.570000Z,30.9987,78.3247,4.6,6.3
2013-02-04T07:51:25.900000Z,29.5774,80.8134,3.4,10.0
2013-01-30T21:30:18.200000Z,30.262,80.054,2.6,10.0
2013-01-29T19:43:01.110000Z,29.7321,80.653,3.7,19.0
2013-01-10T15:16:12.450000Z,30.0465,80.4765,4.0,23.0
2013-01-09T17:06:21.040000Z,30.1675,80.5868,3.4,23.0
2013-01-06T23:47:09.760000Z,29.0995,80.604,3.4,35.0
2013-01-02T10:55:50.400000Z,31.5997,77.3907,3.5,10.0
2012-11-27T22:39:14.700000Z,31.211,78.689,2.9,10.8
2012-11-27T12:15:14.880000Z,30.896,78.3957,4.4,10.0
2012-11-26T00:34:43.600000Z,30.385,80.058,2.6,10.0
2012-11-15T06:46:10.100000Z,30.3,80.054,3.0,10.0
2012-11-14T17:58:04.670000Z,29.206,80.3922,3.2,0.0
2012-11-12T20:02:13.600000Z,30.641,78.603,2.5,10.0
2012-10-26T04:10:53.500000Z,30.176,79.609,3.5,10.0
2012-10-11T00:59:08.600000Z,31.815,78.402,2.9,10.0
2012-10-08T17:46:22.310000Z,31.8432,78.4864,4.9,19.3
2012-08-04T14:45:06.260000Z,30.6095,80.6896,3.3,0.0
2012-07-28T05:48:07.800000Z,29.8516,80.599,4.6,23.0
2012-07-09T12:11:59.500000Z,30.023,77.096,2.4,10.0
2012-06-25T19:26:02.350000Z,31.1314,80.2348,3.2,0.0
2012-06-22T04:38:47.500000Z,29.069,77.021,3.4,15.0
2012-06-22T02:44:45.600000Z,29.022,77.077,3.5,15.0
2012-06-01T23:39:38.000000Z,30.512,79.06,3.2,15.0
2012-05-10T22:00:39.690000Z,30.1762,79.4838,3.7,35.0
2012-05-06T08:10:54.400000Z,29.651,80.777,3.1,15.0
2012-04-10T00:52:18.200000Z,31.2469,77.1271,3.8,19.7
2012-02-12T06:40:23.100000Z,29.451,80.37,2.8,10.0
2012-02-09T19:17:32.940000Z,30.9444,78.2981,5.1,24.8
2012-02-04T16:23:25.500000Z,31.492,77.665,2.4,10.0
2012-01-16T05:01:19.950000Z,29.7172,78.9071,3.6,5.2
2012-01-13T01:26:12.000000Z,30.2621,80.4719,3.6,11.0
2012-01-11T19:23:50.000000Z,31.955,77.001,3.0,10.0
2012-01-09T10:41:10.790000Z,30.1806,80.3109,3.0,23.0
2012-01-07T15:33:07.500000Z,29.765,79.951,2.7,10.0
2011-12-14T23:55:26.200000Z,30.494,79.339,3.2,10.0
2011-11-27T13:38:17.200000Z,29.882,77.853,2.9,10.0
2011-11-20T10:29:14.700000Z,30.647,78.664,2.8,15.0
2011-11-18T09:50:31.500000Z,30.261,79.374,3.1,15.0
2011-11-06T18:34:39.090000Z,30.204,80.3681,3.6,11.0
2011-11-03T19:37:20.400000Z,29.619,80.5846,3.5,19.0
2011-11-02T15:45:33.000000Z,30.227,78.867,2.5,10.0
2011-10-30T13:36:29.300000Z,30.575,80.226,2.9,15.0
2011-10-28T05:03:50.600000Z,30.9163,80.0727,3.5,35.0
2011-10-26T16:17:34.290000Z,31.557,77.0995,3.7,25.3
2011-10-21T18:15:24.600000Z,29.514,77.703,2.7,13.5
2011-10-16T06:33:34.490000Z,31.3493,77.2727,2.8,9.0
2011-10-09T07:34:53.730000Z,29.9909,80.5418,3.6,23.0
2011-10-08T23:02:03.600000Z,31.227,77.79,2.5,11.2
2011-09-29T22:33:23.600000Z,30.82,78.336,2.9,20.1
2011-09-26T21:17:18.200000Z,31.001,79.059,2.7,10.0
2011-09-24T14:32:19.400000Z,30.876,78.372,3.0,10.0
2011-09-21T02:24:36.500000Z,30.89,78.348,3.1,10.0
2011-08-28T08:54:03.600000Z,30.815,78.537,2.8,10.0
2011-07-26T21:24:03.900000Z,30.327,78.987,2.6,10.0
2011-07-12T01:44:29.600000Z,29.557,80.494,2.4,10.0
2011-07-12T01:41:04.600000Z,29.523,80.526,3.0,10.0
2011-07-04T09:43:55.700000Z,29.902,79.687,3.4,16.7
2011-07-02T11:22:51.700000Z,31.132,78.31,2.6,9.3
2011-07-02T11:01:05.600000Z,30.941,78.224,2.5,10.0
2011-06-23T22:13:46.680000Z,29.925,80.6046,4.0,23.0
2011-06-23T20:23:17.300000Z,29.168,77.51,2.3,10.0
2011-06-20T06:27:19.860000Z,30.5513,79.3192,4.9,26.6
2011-06-11T02:59:02.300000Z,30.616,80.623,3.0,10.0
2011-05-25T15:31:02.000000Z,30.503,80.029,2.8,10.0
2011-05-13T14:40:55.820000Z,31.0881,78.2231,3.6,9.9
2011-05-11T01:51:24.000000Z,30.515,80.377,3.1,10.0
2011-05-10T18:28:52.700000Z,30.853,80.104,2.4,10.0
2011-05-08T12:32:16.930000Z,30.2948,80.3303,3.3,11.0
2011-05-08T01:26:26.900000Z,30.427,80.46,3.0,10.0
2011-05-08T01:04:56.300000Z,31.079,80.063,2.6,10.0
2011-05-06T15:08:57.400000Z,30.818,80.383,3.1,15.0
2011-05-05T13:08:40.100000Z,30.478,80.197,3.2,10.0
2011-05-05T07:15:25.200000Z,31.193,80.703,3.1,15.0
2011-05-04T21:43:19.300000Z,30.252,80.659,3.3,10.0
2011-05-04T20:57:18.360000Z,30.2162,80.4146,4.6,23.0
2011-05-02T18:51:57.100000Z,31.074,78.093,3.0,10.0
2011-04-28T07:32:33.800000Z,31.465,77.352,2.4,10.0
2011-04-26T08:44:47.600000Z,31.572,77.531,2.5,10.0
2011-04-21T19:54:10.890000Z,29.6858,80.8277,3.6,17.0
2011-04-20T15:33:21.700000Z,30.831,77.671,2.7,10.0
2011-04-08T21:18:20.180000Z,31.0041,78.1838,3.6,5.7
2011-04-06T03:51:26.300000Z,30.271,79.14,2.8,10.0
2011-04-05T01:00:45.950000Z,29.9588,80.4896,3.6,23.0
2011-04-04T16:33:33.730000Z,29.5879,80.8728,3.4,17.0
2011-04-04T13:42:41.090000Z,29.5479,80.9284,3.6,17.0
2011-04-04T11:31:41.120000Z,29.6265,80.7289,5.4,17.4
2011-03-16T02:16:55.600000Z,29.743,80.02,2.9,10.0
2011-03-14T09:01:30.670000Z,30.5428,79.1766,3.9,24.0
2011-02-18T13:27:00.700000Z,29.038,77.277,2.0,5.0
2011-02-09T04:07:52.770000Z,31.7552,78.0931,3.3,17.0
2011-01-26T20:47:05.770000Z,30.9727,78.3915,3.5,10.0
2011-01-26T03:06:45.000000Z,29.061,77.214,3.2,10.0
2011-01-17T07:21:37.400000Z,30.966,78.349,2.7,10.0
2011-01-06T20:26:09.300000Z,29.65,77.546,2.3,8.7
2010-12-24T15:36:30.010000Z,29.7099,80.5584,3.5,10.0
2010-12-18T05:57:57.100000Z,31.462,77.153,2.6,10.0
2010-12-17T12:14:50.700000Z,30.167,80.862,2.8,10.0
2010-11-25T17:14:11.300000Z,31.997,78.104,2.9,10.0
2010-11-22T10:00:33.900000Z,30.833,78.148,2.6,10.0
2010-11-04T20:23:33.700000Z,31.351,77.212,2.7,28.6
2010-11-03T22:38:17.200000Z,29.728,80.56,2.9,10.0
2010-10-31T14:39:21.600000Z,30.876,78.051,2.4,10.0
2010-09-30T05:48:45.600000Z,29.007,77.315,2.3,10.0
2010-09-28T18:15:53.700000Z,29.831,80.051,3.2,19.8
2010-08-30T15:47:24.000000Z,29.036,77.292,2.9,10.0
2010-08-30T15:45:12.500000Z,29.024,77.22,2.9,10.0
2010-08-19T10:38:12.800000Z,31.377,78.608,3.1,10.0
2010-08-13T17:11:08.860000Z,31.3464,77.7027,3.8,10.0
2010-08-06T12:00:43.400000Z,31.324,80.707,3.5,10.0
2010-07-21T22:19:42.400000Z,31.495,77.502,2.7,10.0
2010-07-18T11:49:16.500000Z,30.071,79.785,2.9,10.0
2010-07-11T01:26:35.760000Z,30.1671,79.7079,3.3,10.0
2010-07-10T16:49:19.070000Z,31.7509,77.554,3.3,6.2
2010-07-10T03:16:17.800000Z,30.0088,79.6138,4.6,6.6
2010-07-07T23:44:11.200000Z,31.1633,80.6696,3.7,10.0
2010-07-06T19:08:23.000000Z,29.8047,80.4105,5.0,14.2
2010-07-05T21:23:31.730000Z,30.934,80.106,3.2,35.0
2010-07-05T02:04:08.030000Z,31.0631,80.4953,4.8,14.2
2010-07-04T02:35:59.460000Z,29.8226,80.3731,4.7,13.5
2010-06-22T23:14:11.570000Z,29.9097,80.4601,5.2,20.4
2010-06-22T15:42:20.200000Z,30.046,79.65,2.8,33.0
2010-06-17T16:27:35.400000Z,29.906,80.759,2.9,10.0
2010-06-17T12:48:55.100000Z,29.884,80.715,3.2,10.0
2010-06-14T16:55:44.700000Z,29.284,80.278,2.9,10.0
2010-06-12T09:42:44.700000Z,30.97,78.058,2.9,10.0
2010-06-02T08:05:18.060000Z,31.3882,80.2499,4.0,1.9
2010-05-31T11:37:02.000000Z,29.955,79.976,3.6,10.0
2010-05-28T07:25:05.730000Z,31.1968,77.8582,5.0,40.8
2010-05-13T08:47:04.600000Z,29.091,77.608,3.0,10.0
2010-05-03T17:15:09.690000Z,30.3195,78.2239,4.0,24.8
2010-05-01T22:36:30.780000Z,30.0775,80.0203,4.5,49.6
2010-04-14T05:40:03.030000Z,30.0043,80.7052,3.3,10.0
2010-04-04T18:18:24.800000Z,31.444,77.138,2.7,10.0
2010-03-23T06:25:33.100000Z,30.742,80.012,3.2,10.0
2010-03-20T23:26:43.300000Z,30.347,80.296,3.2,10.0
2010-03-16T22:44:54.460000Z,31.4118,78.1447,3.1,8.0
2010-03-16T05:23:02.000000Z,29.209,77.223,2.8,10.0
2010-03-08T14:27:17.500000Z,29.686,80.161,3.1,10.0
2010-03-02T01:26:56.200000Z,30.585,79.411,2.7,10.0
2010-02-24T15:18:43.300000Z,29.065,80.523,3.1,10.0
2010-02-22T17:23:46.270000Z,29.9868,80.0687,4.6,20.5
2010-01-29T09:41:02.400000Z,29.171,77.011,3.3,10.0
2010-01-27T12:10:14.400000Z,30.44,78.431,3.2,10.0
2010-01-26T06:51:16.470000Z,29.9884,80.3534,3.9,12.1
2010-01-11T19:42:44.600000Z,30.886,77.879,2.8,10.0
2010-01-11T05:15:13.490000Z,29.7659,80.4999,4.7,13.7
2010-01-05T15:04:25.750000Z,30.0907,80.1698,3.6,4.5
2010-01-01T02:42:50.200000Z,29.153,80.607,2.5,10.0
